                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Trabalho
                           00CDCC   787 G$TMR2$0$0 == 0xcdcc
                           00CDCC   788 _TMR2	=	0xcdcc
                           00CDCC   789 G$TMR3$0$0 == 0xcdcc
                           00CDCC   790 _TMR3	=	0xcdcc
                           00CDCC   791 G$TMR4$0$0 == 0xcdcc
                           00CDCC   792 _TMR4	=	0xcdcc
                           00C5C4   793 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   794 _ADC0GT	=	0xc5c4
                           00C7C6   795 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   796 _ADC0LT	=	0xc7c6
                           00BFBE   797 G$ADC0$0$0 == 0xbfbe
                           00BFBE   798 _ADC0	=	0xbfbe
                           008382   799 G$DP$0$0 == 0x8382
                           008382   800 _DP	=	0x8382
                           0000A2   801 G$_XPAGE$0$0 == 0x00a2
                           0000A2   802 __XPAGE	=	0x00a2
                                    803 ;--------------------------------------------------------
                                    804 ; special function bits
                                    805 ;--------------------------------------------------------
                                    806 	.area RSEG    (ABS,DATA)
      000000                        807 	.org 0x0000
                           000080   808 G$P0_0$0$0 == 0x0080
                           000080   809 _P0_0	=	0x0080
                           000081   810 G$P0_1$0$0 == 0x0081
                           000081   811 _P0_1	=	0x0081
                           000082   812 G$P0_2$0$0 == 0x0082
                           000082   813 _P0_2	=	0x0082
                           000083   814 G$P0_3$0$0 == 0x0083
                           000083   815 _P0_3	=	0x0083
                           000084   816 G$P0_4$0$0 == 0x0084
                           000084   817 _P0_4	=	0x0084
                           000085   818 G$P0_5$0$0 == 0x0085
                           000085   819 _P0_5	=	0x0085
                           000086   820 G$P0_6$0$0 == 0x0086
                           000086   821 _P0_6	=	0x0086
                           000087   822 G$P0_7$0$0 == 0x0087
                           000087   823 _P0_7	=	0x0087
                           000090   824 G$P1_0$0$0 == 0x0090
                           000090   825 _P1_0	=	0x0090
                           000091   826 G$P1_1$0$0 == 0x0091
                           000091   827 _P1_1	=	0x0091
                           000092   828 G$P1_2$0$0 == 0x0092
                           000092   829 _P1_2	=	0x0092
                           000093   830 G$P1_3$0$0 == 0x0093
                           000093   831 _P1_3	=	0x0093
                           000094   832 G$P1_4$0$0 == 0x0094
                           000094   833 _P1_4	=	0x0094
                           000095   834 G$P1_5$0$0 == 0x0095
                           000095   835 _P1_5	=	0x0095
                           000096   836 G$P1_6$0$0 == 0x0096
                           000096   837 _P1_6	=	0x0096
                           000097   838 G$P1_7$0$0 == 0x0097
                           000097   839 _P1_7	=	0x0097
                           0000A0   840 G$P2_0$0$0 == 0x00a0
                           0000A0   841 _P2_0	=	0x00a0
                           0000A1   842 G$P2_1$0$0 == 0x00a1
                           0000A1   843 _P2_1	=	0x00a1
                           0000A2   844 G$P2_2$0$0 == 0x00a2
                           0000A2   845 _P2_2	=	0x00a2
                           0000A3   846 G$P2_3$0$0 == 0x00a3
                           0000A3   847 _P2_3	=	0x00a3
                           0000A4   848 G$P2_4$0$0 == 0x00a4
                           0000A4   849 _P2_4	=	0x00a4
                           0000A5   850 G$P2_5$0$0 == 0x00a5
                           0000A5   851 _P2_5	=	0x00a5
                           0000A6   852 G$P2_6$0$0 == 0x00a6
                           0000A6   853 _P2_6	=	0x00a6
                           0000A7   854 G$P2_7$0$0 == 0x00a7
                           0000A7   855 _P2_7	=	0x00a7
                           0000B0   856 G$P3_0$0$0 == 0x00b0
                           0000B0   857 _P3_0	=	0x00b0
                           0000B1   858 G$P3_1$0$0 == 0x00b1
                           0000B1   859 _P3_1	=	0x00b1
                           0000B2   860 G$P3_2$0$0 == 0x00b2
                           0000B2   861 _P3_2	=	0x00b2
                           0000B3   862 G$P3_3$0$0 == 0x00b3
                           0000B3   863 _P3_3	=	0x00b3
                           0000B4   864 G$P3_4$0$0 == 0x00b4
                           0000B4   865 _P3_4	=	0x00b4
                           0000B5   866 G$P3_5$0$0 == 0x00b5
                           0000B5   867 _P3_5	=	0x00b5
                           0000B6   868 G$P3_6$0$0 == 0x00b6
                           0000B6   869 _P3_6	=	0x00b6
                           0000B7   870 G$P3_7$0$0 == 0x00b7
                           0000B7   871 _P3_7	=	0x00b7
                           0000C8   872 G$P4_0$0$0 == 0x00c8
                           0000C8   873 _P4_0	=	0x00c8
                           0000C9   874 G$P4_1$0$0 == 0x00c9
                           0000C9   875 _P4_1	=	0x00c9
                           0000CA   876 G$P4_2$0$0 == 0x00ca
                           0000CA   877 _P4_2	=	0x00ca
                           0000CB   878 G$P4_3$0$0 == 0x00cb
                           0000CB   879 _P4_3	=	0x00cb
                           0000CC   880 G$P4_4$0$0 == 0x00cc
                           0000CC   881 _P4_4	=	0x00cc
                           0000CD   882 G$P4_5$0$0 == 0x00cd
                           0000CD   883 _P4_5	=	0x00cd
                           0000CE   884 G$P4_6$0$0 == 0x00ce
                           0000CE   885 _P4_6	=	0x00ce
                           0000CF   886 G$P4_7$0$0 == 0x00cf
                           0000CF   887 _P4_7	=	0x00cf
                           0000D8   888 G$P5_0$0$0 == 0x00d8
                           0000D8   889 _P5_0	=	0x00d8
                           0000D9   890 G$P5_1$0$0 == 0x00d9
                           0000D9   891 _P5_1	=	0x00d9
                           0000DA   892 G$P5_2$0$0 == 0x00da
                           0000DA   893 _P5_2	=	0x00da
                           0000DB   894 G$P5_3$0$0 == 0x00db
                           0000DB   895 _P5_3	=	0x00db
                           0000DC   896 G$P5_4$0$0 == 0x00dc
                           0000DC   897 _P5_4	=	0x00dc
                           0000DD   898 G$P5_5$0$0 == 0x00dd
                           0000DD   899 _P5_5	=	0x00dd
                           0000DE   900 G$P5_6$0$0 == 0x00de
                           0000DE   901 _P5_6	=	0x00de
                           0000DF   902 G$P5_7$0$0 == 0x00df
                           0000DF   903 _P5_7	=	0x00df
                           0000E8   904 G$P6_0$0$0 == 0x00e8
                           0000E8   905 _P6_0	=	0x00e8
                           0000E9   906 G$P6_1$0$0 == 0x00e9
                           0000E9   907 _P6_1	=	0x00e9
                           0000EA   908 G$P6_2$0$0 == 0x00ea
                           0000EA   909 _P6_2	=	0x00ea
                           0000EB   910 G$P6_3$0$0 == 0x00eb
                           0000EB   911 _P6_3	=	0x00eb
                           0000EC   912 G$P6_4$0$0 == 0x00ec
                           0000EC   913 _P6_4	=	0x00ec
                           0000ED   914 G$P6_5$0$0 == 0x00ed
                           0000ED   915 _P6_5	=	0x00ed
                           0000EE   916 G$P6_6$0$0 == 0x00ee
                           0000EE   917 _P6_6	=	0x00ee
                           0000EF   918 G$P6_7$0$0 == 0x00ef
                           0000EF   919 _P6_7	=	0x00ef
                           0000F8   920 G$P7_0$0$0 == 0x00f8
                           0000F8   921 _P7_0	=	0x00f8
                           0000F9   922 G$P7_1$0$0 == 0x00f9
                           0000F9   923 _P7_1	=	0x00f9
                           0000FA   924 G$P7_2$0$0 == 0x00fa
                           0000FA   925 _P7_2	=	0x00fa
                           0000FB   926 G$P7_3$0$0 == 0x00fb
                           0000FB   927 _P7_3	=	0x00fb
                           0000FC   928 G$P7_4$0$0 == 0x00fc
                           0000FC   929 _P7_4	=	0x00fc
                           0000FD   930 G$P7_5$0$0 == 0x00fd
                           0000FD   931 _P7_5	=	0x00fd
                           0000FE   932 G$P7_6$0$0 == 0x00fe
                           0000FE   933 _P7_6	=	0x00fe
                           0000FF   934 G$P7_7$0$0 == 0x00ff
                           0000FF   935 _P7_7	=	0x00ff
                           00008F   936 G$TF1$0$0 == 0x008f
                           00008F   937 _TF1	=	0x008f
                           00008E   938 G$TR1$0$0 == 0x008e
                           00008E   939 _TR1	=	0x008e
                           00008D   940 G$TF0$0$0 == 0x008d
                           00008D   941 _TF0	=	0x008d
                           00008C   942 G$TR0$0$0 == 0x008c
                           00008C   943 _TR0	=	0x008c
                           00008B   944 G$IE1$0$0 == 0x008b
                           00008B   945 _IE1	=	0x008b
                           00008A   946 G$IT1$0$0 == 0x008a
                           00008A   947 _IT1	=	0x008a
                           000089   948 G$IE0$0$0 == 0x0089
                           000089   949 _IE0	=	0x0089
                           000088   950 G$IT0$0$0 == 0x0088
                           000088   951 _IT0	=	0x0088
                           00008F   952 G$CP0EN$0$0 == 0x008f
                           00008F   953 _CP0EN	=	0x008f
                           00008E   954 G$CP0OUT$0$0 == 0x008e
                           00008E   955 _CP0OUT	=	0x008e
                           00008D   956 G$CP0RIF$0$0 == 0x008d
                           00008D   957 _CP0RIF	=	0x008d
                           00008C   958 G$CP0FIF$0$0 == 0x008c
                           00008C   959 _CP0FIF	=	0x008c
                           00008B   960 G$CP0HYP1$0$0 == 0x008b
                           00008B   961 _CP0HYP1	=	0x008b
                           00008A   962 G$CP0HYP0$0$0 == 0x008a
                           00008A   963 _CP0HYP0	=	0x008a
                           000089   964 G$CP0HYN1$0$0 == 0x0089
                           000089   965 _CP0HYN1	=	0x0089
                           000088   966 G$CP0HYN0$0$0 == 0x0088
                           000088   967 _CP0HYN0	=	0x0088
                           00008F   968 G$CP1EN$0$0 == 0x008f
                           00008F   969 _CP1EN	=	0x008f
                           00008E   970 G$CP1OUT$0$0 == 0x008e
                           00008E   971 _CP1OUT	=	0x008e
                           00008D   972 G$CP1RIF$0$0 == 0x008d
                           00008D   973 _CP1RIF	=	0x008d
                           00008C   974 G$CP1FIF$0$0 == 0x008c
                           00008C   975 _CP1FIF	=	0x008c
                           00008B   976 G$CP1HYP1$0$0 == 0x008b
                           00008B   977 _CP1HYP1	=	0x008b
                           00008A   978 G$CP1HYP0$0$0 == 0x008a
                           00008A   979 _CP1HYP0	=	0x008a
                           000089   980 G$CP1HYN1$0$0 == 0x0089
                           000089   981 _CP1HYN1	=	0x0089
                           000088   982 G$CP1HYN0$0$0 == 0x0088
                           000088   983 _CP1HYN0	=	0x0088
                           00008F   984 G$CP2EN$0$0 == 0x008f
                           00008F   985 _CP2EN	=	0x008f
                           00008E   986 G$CP2OUT$0$0 == 0x008e
                           00008E   987 _CP2OUT	=	0x008e
                           00008D   988 G$CP2RIF$0$0 == 0x008d
                           00008D   989 _CP2RIF	=	0x008d
                           00008C   990 G$CP2FIF$0$0 == 0x008c
                           00008C   991 _CP2FIF	=	0x008c
                           00008B   992 G$CP2HYP1$0$0 == 0x008b
                           00008B   993 _CP2HYP1	=	0x008b
                           00008A   994 G$CP2HYP0$0$0 == 0x008a
                           00008A   995 _CP2HYP0	=	0x008a
                           000089   996 G$CP2HYN1$0$0 == 0x0089
                           000089   997 _CP2HYN1	=	0x0089
                           000088   998 G$CP2HYN0$0$0 == 0x0088
                           000088   999 _CP2HYN0	=	0x0088
                           00009F  1000 G$SM00$0$0 == 0x009f
                           00009F  1001 _SM00	=	0x009f
                           00009E  1002 G$SM10$0$0 == 0x009e
                           00009E  1003 _SM10	=	0x009e
                           00009D  1004 G$SM20$0$0 == 0x009d
                           00009D  1005 _SM20	=	0x009d
                           00009C  1006 G$REN0$0$0 == 0x009c
                           00009C  1007 _REN0	=	0x009c
                           00009B  1008 G$TB80$0$0 == 0x009b
                           00009B  1009 _TB80	=	0x009b
                           00009A  1010 G$RB80$0$0 == 0x009a
                           00009A  1011 _RB80	=	0x009a
                           000099  1012 G$TI0$0$0 == 0x0099
                           000099  1013 _TI0	=	0x0099
                           000098  1014 G$RI0$0$0 == 0x0098
                           000098  1015 _RI0	=	0x0098
                           00009F  1016 G$S1MODE$0$0 == 0x009f
                           00009F  1017 _S1MODE	=	0x009f
                           00009D  1018 G$MCE1$0$0 == 0x009d
                           00009D  1019 _MCE1	=	0x009d
                           00009C  1020 G$REN1$0$0 == 0x009c
                           00009C  1021 _REN1	=	0x009c
                           00009B  1022 G$TB81$0$0 == 0x009b
                           00009B  1023 _TB81	=	0x009b
                           00009A  1024 G$RB81$0$0 == 0x009a
                           00009A  1025 _RB81	=	0x009a
                           000099  1026 G$TI1$0$0 == 0x0099
                           000099  1027 _TI1	=	0x0099
                           000098  1028 G$RI1$0$0 == 0x0098
                           000098  1029 _RI1	=	0x0098
                           0000AF  1030 G$EA$0$0 == 0x00af
                           0000AF  1031 _EA	=	0x00af
                           0000AD  1032 G$ET2$0$0 == 0x00ad
                           0000AD  1033 _ET2	=	0x00ad
                           0000AC  1034 G$ES0$0$0 == 0x00ac
                           0000AC  1035 _ES0	=	0x00ac
                           0000AB  1036 G$ET1$0$0 == 0x00ab
                           0000AB  1037 _ET1	=	0x00ab
                           0000AA  1038 G$EX1$0$0 == 0x00aa
                           0000AA  1039 _EX1	=	0x00aa
                           0000A9  1040 G$ET0$0$0 == 0x00a9
                           0000A9  1041 _ET0	=	0x00a9
                           0000A8  1042 G$EX0$0$0 == 0x00a8
                           0000A8  1043 _EX0	=	0x00a8
                           0000BD  1044 G$PT2$0$0 == 0x00bd
                           0000BD  1045 _PT2	=	0x00bd
                           0000BC  1046 G$PS0$0$0 == 0x00bc
                           0000BC  1047 _PS0	=	0x00bc
                           0000BB  1048 G$PT1$0$0 == 0x00bb
                           0000BB  1049 _PT1	=	0x00bb
                           0000BA  1050 G$PX1$0$0 == 0x00ba
                           0000BA  1051 _PX1	=	0x00ba
                           0000B9  1052 G$PT0$0$0 == 0x00b9
                           0000B9  1053 _PT0	=	0x00b9
                           0000B8  1054 G$PX0$0$0 == 0x00b8
                           0000B8  1055 _PX0	=	0x00b8
                           0000C7  1056 G$BUSY$0$0 == 0x00c7
                           0000C7  1057 _BUSY	=	0x00c7
                           0000C6  1058 G$ENSMB$0$0 == 0x00c6
                           0000C6  1059 _ENSMB	=	0x00c6
                           0000C5  1060 G$STA$0$0 == 0x00c5
                           0000C5  1061 _STA	=	0x00c5
                           0000C4  1062 G$STO$0$0 == 0x00c4
                           0000C4  1063 _STO	=	0x00c4
                           0000C3  1064 G$SI$0$0 == 0x00c3
                           0000C3  1065 _SI	=	0x00c3
                           0000C2  1066 G$AA$0$0 == 0x00c2
                           0000C2  1067 _AA	=	0x00c2
                           0000C1  1068 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1069 _SMBFTE	=	0x00c1
                           0000C0  1070 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1071 _SMBTOE	=	0x00c0
                           0000C7  1072 G$BOFF$0$0 == 0x00c7
                           0000C7  1073 _BOFF	=	0x00c7
                           0000C6  1074 G$EWARN$0$0 == 0x00c6
                           0000C6  1075 _EWARN	=	0x00c6
                           0000C5  1076 G$EPASS$0$0 == 0x00c5
                           0000C5  1077 _EPASS	=	0x00c5
                           0000C4  1078 G$RXOK$0$0 == 0x00c4
                           0000C4  1079 _RXOK	=	0x00c4
                           0000C3  1080 G$TXOK$0$0 == 0x00c3
                           0000C3  1081 _TXOK	=	0x00c3
                           0000C2  1082 G$LEC2$0$0 == 0x00c2
                           0000C2  1083 _LEC2	=	0x00c2
                           0000C1  1084 G$LEC1$0$0 == 0x00c1
                           0000C1  1085 _LEC1	=	0x00c1
                           0000C0  1086 G$LEC0$0$0 == 0x00c0
                           0000C0  1087 _LEC0	=	0x00c0
                           0000CF  1088 G$TF2$0$0 == 0x00cf
                           0000CF  1089 _TF2	=	0x00cf
                           0000CE  1090 G$EXF2$0$0 == 0x00ce
                           0000CE  1091 _EXF2	=	0x00ce
                           0000CB  1092 G$EXEN2$0$0 == 0x00cb
                           0000CB  1093 _EXEN2	=	0x00cb
                           0000CA  1094 G$TR2$0$0 == 0x00ca
                           0000CA  1095 _TR2	=	0x00ca
                           0000C9  1096 G$CT2$0$0 == 0x00c9
                           0000C9  1097 _CT2	=	0x00c9
                           0000C8  1098 G$CPRL2$0$0 == 0x00c8
                           0000C8  1099 _CPRL2	=	0x00c8
                           0000CF  1100 G$TF3$0$0 == 0x00cf
                           0000CF  1101 _TF3	=	0x00cf
                           0000CE  1102 G$EXF3$0$0 == 0x00ce
                           0000CE  1103 _EXF3	=	0x00ce
                           0000CB  1104 G$EXEN3$0$0 == 0x00cb
                           0000CB  1105 _EXEN3	=	0x00cb
                           0000CA  1106 G$TR3$0$0 == 0x00ca
                           0000CA  1107 _TR3	=	0x00ca
                           0000C9  1108 G$CT3$0$0 == 0x00c9
                           0000C9  1109 _CT3	=	0x00c9
                           0000C8  1110 G$CPRL3$0$0 == 0x00c8
                           0000C8  1111 _CPRL3	=	0x00c8
                           0000CF  1112 G$TF4$0$0 == 0x00cf
                           0000CF  1113 _TF4	=	0x00cf
                           0000CE  1114 G$EXF4$0$0 == 0x00ce
                           0000CE  1115 _EXF4	=	0x00ce
                           0000CB  1116 G$EXEN4$0$0 == 0x00cb
                           0000CB  1117 _EXEN4	=	0x00cb
                           0000CA  1118 G$TR4$0$0 == 0x00ca
                           0000CA  1119 _TR4	=	0x00ca
                           0000C9  1120 G$CT4$0$0 == 0x00c9
                           0000C9  1121 _CT4	=	0x00c9
                           0000C8  1122 G$CPRL4$0$0 == 0x00c8
                           0000C8  1123 _CPRL4	=	0x00c8
                           0000D7  1124 G$CY$0$0 == 0x00d7
                           0000D7  1125 _CY	=	0x00d7
                           0000D6  1126 G$AC$0$0 == 0x00d6
                           0000D6  1127 _AC	=	0x00d6
                           0000D5  1128 G$F0$0$0 == 0x00d5
                           0000D5  1129 _F0	=	0x00d5
                           0000D4  1130 G$RS1$0$0 == 0x00d4
                           0000D4  1131 _RS1	=	0x00d4
                           0000D3  1132 G$RS0$0$0 == 0x00d3
                           0000D3  1133 _RS0	=	0x00d3
                           0000D2  1134 G$OV$0$0 == 0x00d2
                           0000D2  1135 _OV	=	0x00d2
                           0000D1  1136 G$F1$0$0 == 0x00d1
                           0000D1  1137 _F1	=	0x00d1
                           0000D0  1138 G$P$0$0 == 0x00d0
                           0000D0  1139 _P	=	0x00d0
                           0000DF  1140 G$CF$0$0 == 0x00df
                           0000DF  1141 _CF	=	0x00df
                           0000DE  1142 G$CR$0$0 == 0x00de
                           0000DE  1143 _CR	=	0x00de
                           0000DD  1144 G$CCF5$0$0 == 0x00dd
                           0000DD  1145 _CCF5	=	0x00dd
                           0000DC  1146 G$CCF4$0$0 == 0x00dc
                           0000DC  1147 _CCF4	=	0x00dc
                           0000DB  1148 G$CCF3$0$0 == 0x00db
                           0000DB  1149 _CCF3	=	0x00db
                           0000DA  1150 G$CCF2$0$0 == 0x00da
                           0000DA  1151 _CCF2	=	0x00da
                           0000D9  1152 G$CCF1$0$0 == 0x00d9
                           0000D9  1153 _CCF1	=	0x00d9
                           0000D8  1154 G$CCF0$0$0 == 0x00d8
                           0000D8  1155 _CCF0	=	0x00d8
                           0000EF  1156 G$AD0EN$0$0 == 0x00ef
                           0000EF  1157 _AD0EN	=	0x00ef
                           0000EE  1158 G$AD0TM$0$0 == 0x00ee
                           0000EE  1159 _AD0TM	=	0x00ee
                           0000ED  1160 G$AD0INT$0$0 == 0x00ed
                           0000ED  1161 _AD0INT	=	0x00ed
                           0000EC  1162 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1163 _AD0BUSY	=	0x00ec
                           0000EB  1164 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1165 _AD0CM1	=	0x00eb
                           0000EA  1166 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1167 _AD0CM0	=	0x00ea
                           0000E9  1168 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1169 _AD0WINT	=	0x00e9
                           0000E8  1170 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1171 _AD0LJST	=	0x00e8
                           0000EF  1172 G$AD2EN$0$0 == 0x00ef
                           0000EF  1173 _AD2EN	=	0x00ef
                           0000EE  1174 G$AD2TM$0$0 == 0x00ee
                           0000EE  1175 _AD2TM	=	0x00ee
                           0000ED  1176 G$AD2INT$0$0 == 0x00ed
                           0000ED  1177 _AD2INT	=	0x00ed
                           0000EC  1178 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1179 _AD2BUSY	=	0x00ec
                           0000EB  1180 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1181 _AD2CM2	=	0x00eb
                           0000EA  1182 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1183 _AD2CM1	=	0x00ea
                           0000E9  1184 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1185 _AD2CM0	=	0x00e9
                           0000E8  1186 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1187 _AD2WINT	=	0x00e8
                           0000FF  1188 G$SPIF$0$0 == 0x00ff
                           0000FF  1189 _SPIF	=	0x00ff
                           0000FE  1190 G$WCOL$0$0 == 0x00fe
                           0000FE  1191 _WCOL	=	0x00fe
                           0000FD  1192 G$MODF$0$0 == 0x00fd
                           0000FD  1193 _MODF	=	0x00fd
                           0000FC  1194 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1195 _RXOVRN	=	0x00fc
                           0000FB  1196 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1197 _NSSMD1	=	0x00fb
                           0000FA  1198 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1199 _NSSMD0	=	0x00fa
                           0000F9  1200 G$TXBMT$0$0 == 0x00f9
                           0000F9  1201 _TXBMT	=	0x00f9
                           0000F8  1202 G$SPIEN$0$0 == 0x00f8
                           0000F8  1203 _SPIEN	=	0x00f8
                           0000F8  1204 G$CANINIT$0$0 == 0x00f8
                           0000F8  1205 _CANINIT	=	0x00f8
                           0000F9  1206 G$CANIE$0$0 == 0x00f9
                           0000F9  1207 _CANIE	=	0x00f9
                           0000FA  1208 G$CANSIE$0$0 == 0x00fa
                           0000FA  1209 _CANSIE	=	0x00fa
                           0000FB  1210 G$CANEIE$0$0 == 0x00fb
                           0000FB  1211 _CANEIE	=	0x00fb
                           0000FC  1212 G$CANIF$0$0 == 0x00fc
                           0000FC  1213 _CANIF	=	0x00fc
                           0000FD  1214 G$CANDAR$0$0 == 0x00fd
                           0000FD  1215 _CANDAR	=	0x00fd
                           0000FE  1216 G$CANCCE$0$0 == 0x00fe
                           0000FE  1217 _CANCCE	=	0x00fe
                           0000FF  1218 G$CANTEST$0$0 == 0x00ff
                           0000FF  1219 _CANTEST	=	0x00ff
                                   1220 ;--------------------------------------------------------
                                   1221 ; overlayable register banks
                                   1222 ;--------------------------------------------------------
                                   1223 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1224 	.ds 8
                                   1225 ;--------------------------------------------------------
                                   1226 ; internal ram data
                                   1227 ;--------------------------------------------------------
                                   1228 	.area DSEG    (DATA)
                           000000  1229 G$readdata$0$0==.
      000000                       1230 _readdata::
      000000                       1231 	.ds 2
                           000002  1232 G$busyflag$0$0==.
      000002                       1233 _busyflag::
      000002                       1234 	.ds 1
                           000003  1235 G$datn$0$0==.
      000003                       1236 _datn::
      000003                       1237 	.ds 1
                           000004  1238 G$count$0$0==.
      000004                       1239 _count::
      000004                       1240 	.ds 1
                           000005  1241 G$word1$0$0==.
      000005                       1242 _word1::
      000005                       1243 	.ds 4
                           000009  1244 G$lastDiscrep$0$0==.
      000009                       1245 _lastDiscrep::
      000009                       1246 	.ds 1
                           00000A  1247 G$doneFlag$0$0==.
      00000A                       1248 _doneFlag::
      00000A                       1249 	.ds 1
                           00000B  1250 G$numROMs$0$0==.
      00000B                       1251 _numROMs::
      00000B                       1252 	.ds 1
                           00000C  1253 G$dowcrc$0$0==.
      00000C                       1254 _dowcrc::
      00000C                       1255 	.ds 1
                           00000D  1256 G$time$0$0==.
      00000D                       1257 _time::
      00000D                       1258 	.ds 2
                           00000F  1259 G$i$0$0==.
      00000F                       1260 _i::
      00000F                       1261 	.ds 2
                           000011  1262 G$numDev$0$0==.
      000011                       1263 _numDev::
      000011                       1264 	.ds 2
                           000013  1265 LTrabalho.Tempprocess$tt$1$91==.
      000013                       1266 _Tempprocess_tt_1_91:
      000013                       1267 	.ds 4
                           000017  1268 LTrabalho.Tempprocess$sloc0$1$0==.
      000017                       1269 _Tempprocess_sloc0_1_0:
      000017                       1270 	.ds 4
                           00001B  1271 LTrabalho.putchar$cont_car$1$110==.
      00001B                       1272 _putchar_cont_car_1_110:
      00001B                       1273 	.ds 1
                                   1274 ;--------------------------------------------------------
                                   1275 ; overlayable items in internal ram 
                                   1276 ;--------------------------------------------------------
                                   1277 	.area	OSEG    (OVR,DATA)
                           000000  1278 LTrabalho.aligned_alloc$size$1$53==.
      000000                       1279 _aligned_alloc_PARM_2:
      000000                       1280 	.ds 2
                                   1281 	.area	OSEG    (OVR,DATA)
                                   1282 	.area	OSEG    (OVR,DATA)
                                   1283 	.area	OSEG    (OVR,DATA)
                                   1284 	.area	OSEG    (OVR,DATA)
                                   1285 ;--------------------------------------------------------
                                   1286 ; Stack segment in internal ram 
                                   1287 ;--------------------------------------------------------
                                   1288 	.area	SSEG
      000000                       1289 __start__stack:
      000000                       1290 	.ds	1
                                   1291 
                                   1292 ;--------------------------------------------------------
                                   1293 ; indirectly addressable internal ram data
                                   1294 ;--------------------------------------------------------
                                   1295 	.area ISEG    (DATA)
                                   1296 ;--------------------------------------------------------
                                   1297 ; absolute internal ram data
                                   1298 ;--------------------------------------------------------
                                   1299 	.area IABS    (ABS,DATA)
                                   1300 	.area IABS    (ABS,DATA)
                                   1301 ;--------------------------------------------------------
                                   1302 ; bit data
                                   1303 ;--------------------------------------------------------
                                   1304 	.area BSEG    (BIT)
                           000000  1305 LTrabalho.WriteOneChar$sloc0$1$0==.
      000000                       1306 _WriteOneChar_sloc0_1_0:
      000000                       1307 	.ds 1
                           000001  1308 LTrabalho.le_glcd$cd$1$94==.
      000001                       1309 _le_glcd_PARM_1:
      000001                       1310 	.ds 1
                           000002  1311 LTrabalho.le_glcd$cs$1$94==.
      000002                       1312 _le_glcd_PARM_2:
      000002                       1313 	.ds 1
                           000003  1314 LTrabalho.esc_glcd$cd$1$96==.
      000003                       1315 _esc_glcd_PARM_2:
      000003                       1316 	.ds 1
                           000004  1317 LTrabalho.esc_glcd$cs$1$96==.
      000004                       1318 _esc_glcd_PARM_3:
      000004                       1319 	.ds 1
                           000005  1320 LTrabalho.conf_y$cs$1$100==.
      000005                       1321 _conf_y_PARM_2:
      000005                       1322 	.ds 1
                           000006  1323 LTrabalho.conf_pag$cs$1$102==.
      000006                       1324 _conf_pag_PARM_2:
      000006                       1325 	.ds 1
                           000007  1326 LTrabalho.insere_space$cs$1$104==.
      000007                       1327 _insere_space_PARM_2:
      000007                       1328 	.ds 1
                           000008  1329 LTrabalho.limpa_glcd$cs$1$106==.
      000008                       1330 _limpa_glcd_PARM_1:
      000008                       1331 	.ds 1
                           000009  1332 LTrabalho.putchar$lado$1$110==.
      000009                       1333 _putchar_lado_1_110:
      000009                       1334 	.ds 1
                                   1335 ;--------------------------------------------------------
                                   1336 ; paged external ram data
                                   1337 ;--------------------------------------------------------
                                   1338 	.area PSEG    (PAG,XDATA)
                                   1339 ;--------------------------------------------------------
                                   1340 ; external ram data
                                   1341 ;--------------------------------------------------------
                                   1342 	.area XSEG    (XDATA)
                                   1343 ;--------------------------------------------------------
                                   1344 ; absolute external ram data
                                   1345 ;--------------------------------------------------------
                                   1346 	.area XABS    (ABS,XDATA)
                                   1347 ;--------------------------------------------------------
                                   1348 ; external initialized ram data
                                   1349 ;--------------------------------------------------------
                                   1350 	.area XISEG   (XDATA)
                                   1351 	.area HOME    (CODE)
                                   1352 	.area GSINIT0 (CODE)
                                   1353 	.area GSINIT1 (CODE)
                                   1354 	.area GSINIT2 (CODE)
                                   1355 	.area GSINIT3 (CODE)
                                   1356 	.area GSINIT4 (CODE)
                                   1357 	.area GSINIT5 (CODE)
                                   1358 	.area GSINIT  (CODE)
                                   1359 	.area GSFINAL (CODE)
                                   1360 	.area CSEG    (CODE)
                                   1361 ;--------------------------------------------------------
                                   1362 ; interrupt vector 
                                   1363 ;--------------------------------------------------------
                                   1364 	.area HOME    (CODE)
      000000                       1365 __interrupt_vect:
